>Cluster 0
39	1722nt, >R2_2REP_trinity.30... at 1:1510:1:1507/+/98.54%	22
40	1710nt, >R2_2REP_trinity.31... at 1:1505:1:1505/+/98.54%	22
41	1023nt, >900_10_trinity.645... at 1:1018:1:1018/+/99.21%	22
42	1254nt, >900_10_trinity.646... at 1:1254:1:1252/+/99.20%	22
43	1542nt, >929_13_trinity.574... at 1:1524:1:1534/+/96.03%	22
44	1578nt, >929_13_trinity.575... at 1:1523:1:1534/+/96.35%	22
45	1254nt, >900_20_trinity.337... at 1:1254:1:1252/+/99.28%	22
46	1254nt, >900_20_trinity.338... at 1:1254:1:1252/+/99.28%	22
47	1578nt, >924_17_trinity.714... at 1:1522:1:1512/+/96.91%	22
48	1407nt, >924_17_trinity.715... at 1:1406:1:1405/+/99.29%	22
>Cluster 23
0	1860nt, >R2_1_trinity.136... *	23
1	1494nt, >WT_L8_trinity.3719... at 2:1439:231:1677/+/98.20%	23
2	1860nt, >B1_7_trinity.399... at 1:1860:1:1860/+/99.95%	23
3	1860nt, >B1_7_trinity.404... at 1:1860:1:1860/+/100.00%	23
4	1860nt, >B1_7_trinity.407... at 1:1860:1:1860/+/100.00%	23
5	1860nt, >B1_7_trinity.410... at 1:1860:1:1860/+/99.95%	23
6	1722nt, >R2_3REP_trinity.108... at 72:1722:210:1860/+/99.94%	23
>Cluster 24
0	1659nt, >R1_1_trinity.1716... at 53:1659:41:1647/+/99.00%	24
1	1173nt, >R1_1_trinity.1717... at 1:1173:475:1647/+/99.06%	24
2	1857nt, >WT_L8_trinity.1390... *	24
3	1644nt, >929_24_trinity.1011... at 1:1644:1:1647/+/98.79%	24
4	1647nt, >WT_E3_trinity.1887... at 1:1647:1:1647/+/99.57%	24
5	1647nt, >WT_E3_trinity.1888... at 1:1647:1:1647/+/99.82%	24
6	1647nt, >900_26_trinity.1102... at 1:1647:1:1647/+/99.15%	24
7	1647nt, >900_26_trinity.1104... at 1:1647:1:1647/+/99.09%	24
8	1128nt, >900_26_trinity.1107... at 1:1128:1:1127/+/99.02%	24
9	1644nt, >WT_L2_trinity.206... at 1:1644:1:1647/+/98.24%	24
10	1173nt, >WT_L7_trinity.1466... at 1:1173:475:1647/+/99.40%	24
11	1803nt, >WT_E6_trinity.952... at 1:1792:1:1778/+/94.84%	24
12	1509nt, >WT_E6_trinity.953... at 1:1490:1:1490/+/99.73%	24
13	1509nt, >WT_E6_trinity.954... at 1:1490:1:1490/+/99.73%	24
14	1509nt, >WT_E6_trinity.955... at 1:1490:1:1490/+/99.73%	24
15	972nt, >924_19_trinity.1080... at 1:972:1:971/+/99.69%	24
16	1356nt, >929_21_trinity.1650... at 1:1356:1:1355/+/99.26%	24
17	1647nt, >929_21_trinity.1651... at 1:1647:1:1647/+/99.15%	24
18	1341nt, >929_21_trinity.1652... at 1:1341:1:1342/+/99.25%	24
19	1356nt, >929_21_trinity.1653... at 1:1356:1:1355/+/99.26%	24
20	1647nt, >914_26_trinity.1092... at 1:1647:1:1647/+/98.97%	24
21	1647nt, >900_20_trinity.903... at 1:1647:1:1647/+/98.79%	24
>Cluster 25
0	1599nt, >R1_1_trinity.668... at 1:1557:1:1557/+/98.97%	25
1	1599nt, >908_26_trinity.775... at 1:1557:1:1557/+/98.65%	25
2	1563nt, >914_14_trinity.1398... at 1:1556:1:1555/+/97.69%	25
3	1044nt, >WT_L5_trinity.51... at 1:987:1:987/+/99.59%	25
4	909nt, >WT_L5_trinity.52... at 1:889:1:889/+/99.55%	25
5	1842nt, >WT_L5_trinity.53... *	25
6	1599nt, >WT_L6_trinity.1760... at 1:1557:1:1557/+/98.46%	25
7	1599nt, >WT_L6_trinity.1761... at 1:1557:1:1557/+/98.52%	25
8	1302nt, >914_13_trinity.2705... at 1:1302:1:1301/+/97.32%	25
9	1599nt, >924_24_trinity.3170... at 1:1557:1:1557/+/98.84%	25
10	1422nt, >924_24_trinity.3171... at 1:1380:178:1557/+/99.06%	25
11	1599nt, >900_24_trinity.1055... at 1:1557:1:1557/+/99.04%	25
12	1599nt, >WT_L8_trinity.1913... at 1:1557:1:1557/+/99.10%	25
13	1599nt, >929_24_trinity.314... at 1:1557:1:1557/+/98.39%	25
14	1599nt, >929_24_trinity.315... at 1:1557:1:1557/+/98.39%	25
15	1599nt, >WT_E3_trinity.2151... at 1:1557:1:1557/+/99.17%	25
16	1599nt, >900_28_trinity.1056... at 1:1557:1:1557/+/98.52%	25
17	1041nt, >900_28_trinity.1057... at 1:999:559:1557/+/98.60%	25
18	1041nt, >900_28_trinity.1058... at 1:999:559:1557/+/98.40%	25
19	1599nt, >900_28_trinity.1059... at 1:1557:1:1557/+/98.65%	25
20	1647nt, >924_20_trinity.2015... at 49:1605:1:1557/+/99.17%	25
21	1350nt, >924_20_trinity.2016... at 49:1350:1:1301/+/99.08%	25
22	1668nt, >924_20_trinity.2021... at 49:1664:1:1623/+/97.48%	25
23	1647nt, >924_20_trinity.2023... at 49:1605:1:1557/+/99.17%	25
24	1599nt, >WT_E1_trinity.1131... at 1:1557:1:1557/+/99.17%	25
25	1599nt, >WT_L3_trinity.610... at 1:1554:1:1554/+/99.16%	25
26	1599nt, >WT_L3_trinity.611... at 1:1554:1:1554/+/99.16%	25
27	1599nt, >WT_L3_trinity.612... at 1:1554:1:1554/+/99.16%	25
28	1599nt, >WT_L3_trinity.614... at 1:1554:1:1554/+/99.16%	25
29	1599nt, >WT_L3_trinity.618... at 1:1557:1:1557/+/99.10%	25
30	1599nt, >WT_L3_trinity.619... at 1:1554:1:1554/+/99.16%	25
31	1599nt, >WT_L3_trinity.620... at 1:1554:1:1554/+/99.16%	25
32	1599nt, >914_20_trinity.1210... at 1:1557:1:1557/+/97.31%	25
33	1599nt, >914_20_trinity.1211... at 1:1557:1:1557/+/98.65%	25
34	993nt, >914_20_trinity.1212... at 1:951:607:1557/+/98.74%	25
35	1185nt, >914_20_trinity.1213... at 1:1143:416:1557/+/98.43%	25
36	1599nt, >914_20_trinity.1214... at 1:1557:1:1557/+/98.59%	25
37	993nt, >914_20_trinity.1215... at 1:951:607:1557/+/98.63%	25
38	1599nt, >914_20_trinity.1216... at 1:1557:1:1557/+/97.24%	25
39	1638nt, >900_26_trinity.1267... at 1:1557:1:1557/+/98.65%	25
40	1599nt, >900_26_trinity.1268... at 1:1557:1:1557/+/98.97%	25
41	1599nt, >900_26_trinity.1269... at 1:1557:1:1557/+/98.65%	25
42	1638nt, >900_26_trinity.1270... at 1:1557:1:1557/+/98.97%	25
43	1599nt, >WT_L1_trinity.1689... at 1:1557:1:1557/+/98.52%	25
44	1599nt, >WT_L1_trinity.1690... at 1:1557:1:1557/+/98.39%	25
45	1599nt, >WT_L1_trinity.1691... at 1:1557:1:1557/+/98.46%	25
46	963nt, >WT_L7_trinity.636... at 1:951:1:951/+/99.05%	25
47	912nt, >WT_L7_trinity.637... at 1:903:1:903/+/98.89%	25
48	912nt, >WT_L7_trinity.638... at 1:903:1:903/+/98.89%	25
49	1599nt, >WT_E6_trinity.1365... at 1:1557:1:1557/+/99.17%	25
50	1599nt, >924_19_trinity.1065... at 1:1557:1:1557/+/99.10%	25
51	1599nt, >929_26_trinity.902... at 1:1557:1:1557/+/98.65%	25
52	1599nt, >929_26_trinity.903... at 1:1557:1:1557/+/98.65%	25
53	1302nt, >929_26_trinity.904... at 1:1302:1:1301/+/98.46%	25
54	1302nt, >929_26_trinity.905... at 1:1302:1:1301/+/98.46%	25
55	1599nt, >900_10_trinity.639... at 1:1557:1:1557/+/99.17%	25
56	1302nt, >929_13_trinity.1166... at 1:1302:1:1301/+/98.62%	25
57	1485nt, >WT_E5_trinity.1943... at 243:1443:357:1557/+/99.00%	25
>Cluster 26
0	1461nt, >WT_L6_trinity.1592... at 1:1340:1:1340/+/97.76%	26
1	1836nt, >WT_E7_trinity.451... *	26
2	1836nt, >WT_E7_trinity.452... at 1:1836:1:1836/+/98.42%	26
3	1263nt, >WT_E1_trinity.1355... at 1:1132:205:1336/+/99.29%	26
4	1347nt, >WT_E6_trinity.556... at 1:1256:1:1256/+/99.92%	26
5	1350nt, >WT_E6_trinity.557... at 1:1350:1:1350/+/99.04%	26
6	1017nt, >WT_E6_trinity.558... at 1:928:1:928/+/99.89%	26
7	1350nt, >WT_E6_trinity.559... at 1:1350:1:1350/+/99.48%	26
8	1263nt, >WT_E2_trinity.667... at 1:1132:205:1336/+/99.82%	26
9	1467nt, >WT_E2_trinity.672... at 1:1336:1:1336/+/99.85%	26
10	1497nt, >WT_E8_trinity.15... at 1:1333:1:1330/+/97.75%	26
11	954nt, >WT_E8_trinity.16... at 1:954:1:953/+/99.79%	26
12	1497nt, >WT_E8_trinity.17... at 1:1333:1:1330/+/97.75%	26
13	1371nt, >908_10_trinity.424... at 1:1337:1:1336/+/99.78%	26
>Cluster 27
0	1836nt, >WT_E1_trinity.798... *	27
1	1209nt, >WT_E6_trinity.525... at 1:1098:1:1098/+/99.64%	27
>Cluster 28
0	1821nt, >WT_L6_trinity.1408... *	28
1	1446nt, >WT_L1_trinity.1039... at 1:1423:1:1420/+/94.94%	28
>Cluster 29
0	1122nt, >914_13_trinity.1305... at 1:967:664:1630/+/99.90%	29
1	1473nt, >914_13_trinity.1306... at 1:1393:238:1630/+/100.00%	29
2	1140nt, >914_13_trinity.1307... at 1:1124:664:1791/+/98.14%	29
3	1473nt, >914_13_trinity.1308... at 1:1393:238:1630/+/100.00%	29
4	1122nt, >914_13_trinity.1310... at 1:986:664:1653/+/98.89%	29
5	1548nt, >WT_E3_trinity.716... at 1:1393:238:1630/+/99.86%	29
6	1548nt, >WT_E3_trinity.718... at 1:1393:238:1630/+/99.86%	29
7	1473nt, >900_14_trinity.851... at 1:1393:238:1630/+/99.93%	29
8	1554nt, >WT_E7_trinity.527... at 1:1554:238:1791/+/98.91%	29
9	1125nt, >WT_E7_trinity.529... at 1:970:664:1630/+/99.07%	29
10	1791nt, >WT_E1_trinity.1507... *	29
11	1473nt, >929_10_trinity.132... at 1:1393:238:1630/+/99.71%	29
12	1554nt, >WT_E2_trinity.852... at 1:1554:238:1791/+/99.29%	29
13	1554nt, >WT_E2_trinity.853... at 1:1554:238:1791/+/99.16%	29
14	1551nt, >900_10_trinity.297... at 1:1551:238:1791/+/98.97%	29
15	1554nt, >900_10_trinity.298... at 1:1554:238:1791/+/99.42%	29
16	1554nt, >WT_E5_trinity.1605... at 1:1554:238:1791/+/99.29%	29
17	1473nt, >924_10_trinity.1979... at 1:1393:238:1630/+/100.00%	29
>Cluster 30
0	1764nt, >WT_L8_trinity.2486... *	30
>Cluster 31
0	1626nt, >908_26_trinity.8... at 1:1445:1:1445/+/95.78%	31
1	1626nt, >908_26_trinity.14... at 1:1445:1:1445/+/95.78%	31
2	1626nt, >908_26_trinity.18... at 1:1445:1:1445/+/95.78%	31
3	1629nt, >900_24_trinity.930... at 1:1445:1:1445/+/97.02%	31
4	1629nt, >900_24_trinity.934... at 1:1445:1:1445/+/97.51%	31
5	1629nt, >900_24_trinity.936... at 1:1445:1:1445/+/97.65%	31
6	1629nt, >900_24_trinity.937... at 1:1445:1:1445/+/97.44%	31
7	1629nt, >900_24_trinity.944... at 1:1445:1:1445/+/97.02%	31
8	1629nt, >900_24_trinity.946... at 1:1445:1:1445/+/97.51%	31
9	1101nt, >929_24_trinity.1512... at 1:1101:1:1100/+/98.37%	31
10	1014nt, >929_24_trinity.1513... at 1:1014:1:1014/+/98.92%	31
11	1014nt, >929_24_trinity.1514... at 1:1014:1:1014/+/98.72%	31
12	951nt, >929_24_trinity.1515... at 1:951:65:1014/+/98.74%	31
13	1545nt, >924_20_trinity.1905... at 1:1413:1:1413/+/99.58%	31
14	996nt, >WT_L3_trinity.127... at 1:988:1:988/+/98.79%	31
15	1629nt, >900_26_trinity.437... at 1:1445:1:1445/+/97.23%	31
16	1629nt, >900_26_trinity.438... at 1:1445:1:1445/+/95.99%	31
17	1629nt, >900_26_trinity.439... at 1:1445:1:1445/+/95.99%	31
18	1545nt, >900_26_trinity.444... at 1:1413:1:1413/+/98.58%	31
19	1629nt, >900_26_trinity.445... at 1:1445:1:1445/+/95.99%	31
20	1545nt, >900_26_trinity.446... at 1:1413:1:1413/+/98.58%	31
21	1629nt, >900_26_trinity.447... at 1:1445:1:1445/+/97.23%	31
22	1629nt, >WT_L7_trinity.989... at 1:1445:1:1445/+/99.79%	31
23	1452nt, >WT_E6_trinity.1281... at 1:1383:1:1383/+/99.93%	31
24	1452nt, >WT_E6_trinity.1282... at 1:1383:1:1383/+/99.93%	31
25	1089nt, >WT_E6_trinity.1283... at 1:1004:1:1004/+/100.00%	31
26	1629nt, >WT_E6_trinity.1288... at 1:1445:1:1445/+/99.79%	31
27	1629nt, >908_24_trinity.1568... at 1:1445:1:1445/+/95.02%	31
28	1629nt, >908_24_trinity.1571... at 1:1445:1:1445/+/96.96%	31
29	1740nt, >WT_E5_trinity.1706... *	31
30	1707nt, >WT_E5_trinity.1707... at 1:1445:1:1445/+/99.79%	31
>Cluster 32
0	1587nt, >914_14_trinity.1284... at 1:1500:1:1500/+/96.87%	32
1	1131nt, >914_13_trinity.2929... at 1:1131:1:1130/+/99.56%	32
2	1011nt, >WT_E7_trinity.182... at 1:829:1:829/+/100.00%	32
3	1734nt, >WT_E7_trinity.183... *	32
4	978nt, >924_20_trinity.1642... at 1:978:739:1716/+/97.96%	32
5	1245nt, >924_20_trinity.1643... at 1:1245:1:1244/+/98.15%	32
6	1716nt, >924_20_trinity.1644... at 1:1716:1:1716/+/98.72%	32
7	1401nt, >WT_E1_trinity.246... at 1:1288:1:1288/+/98.91%	32
8	1095nt, >908_20_trinity.234... at 1:1095:1:1096/+/99.18%	32
9	1095nt, >908_20_trinity.235... at 1:1095:1:1096/+/99.00%	32
10	1095nt, >908_20_trinity.236... at 1:1095:1:1096/+/99.45%	32
11	1095nt, >908_20_trinity.237... at 1:1095:1:1096/+/99.45%	32
12	1119nt, >908_20_trinity.238... at 1:1085:1:1086/+/99.45%	32
13	1095nt, >908_20_trinity.239... at 1:1095:1:1096/+/99.45%	32
14	1368nt, >WT_E6_trinity.434... at 1:1368:1:1367/+/99.34%	32
15	1665nt, >924_19_trinity.766... at 1:1563:1:1575/+/96.45%	32
16	1716nt, >WT_E2_trinity.1260... at 1:1716:1:1716/+/98.37%	32
17	1368nt, >914_d17_trinity.76... at 1:1368:1:1367/+/98.98%	32
18	1587nt, >WT_E8_trinity.479... at 1:1500:1:1500/+/96.67%	32
19	1716nt, >WT_E8_trinity.482... at 1:1716:1:1716/+/99.30%	32
20	1479nt, >908_24_trinity.1645... at 1:1479:1:1486/+/96.50%	32
21	1662nt, >929_13_trinity.1939... at 1:1566:1:1554/+/95.92%	32
22	1497nt, >WT_E5_trinity.1109... at 1:1419:85:1503/+/98.38%	32
23	1368nt, >WT_E5_trinity.1110... at 1:1368:1:1367/+/99.20%	32
24	1284nt, >WT_E5_trinity.1111... at 1:1284:85:1367/+/99.22%	32
>Cluster 33
0	1731nt, >914_33_trinity.1022... *	33
>Cluster 34
0	1428nt, >908_38_trinity.1360... at 1:1427:1:1426/+/95.59%	34
1	1428nt, >908_38_trinity.1361... at 1:1427:1:1426/+/96.99%	34
2	1428nt, >908_38_trinity.1362... at 1:1427:1:1426/+/96.15%	34
3	1428nt, >908_38_trinity.1363... at 1:1427:1:1426/+/96.92%	34
4	1428nt, >908_38_trinity.1364... at 1:1427:1:1426/+/96.92%	34
5	1428nt, >908_38_trinity.1365... at 1:1427:1:1426/+/96.85%	34
6	966nt, >908_38_trinity.1366... at 1:965:463:1426/+/96.17%	34
7	1188nt, >R1_1_trinity.1684... at 1:1073:463:1535/+/95.06%	34
8	1635nt, >908_d45_trinity.669... at 1:1530:1:1530/+/95.36%	34
9	1596nt, >908_28_trinity.359... at 1:1525:1:1525/+/96.59%	34
10	1365nt, >914_24_trinity.782... at 1:1365:1:1364/+/97.66%	34
11	1593nt, >914_24_trinity.783... at 1:1525:1:1525/+/96.07%	34
12	1593nt, >914_24_trinity.785... at 1:1525:1:1525/+/96.07%	34
13	1593nt, >914_24_trinity.786... at 1:1525:1:1525/+/96.07%	34
14	1668nt, >924_33_trinity.2254... at 1:1536:1:1536/+/95.51%	34
15	948nt, >924_33_trinity.2255... at 1:944:1:944/+/96.08%	34
16	975nt, >914_33_trinity.1984... at 1:975:1:976/+/96.93%	34
17	975nt, >914_33_trinity.1985... at 1:975:1:976/+/96.93%	34
18	1671nt, >924_35_trinity.1325... at 1:1536:1:1536/+/94.73%	34
19	1668nt, >924_35_trinity.1326... at 1:1536:1:1536/+/94.73%	34
20	1668nt, >924_35_trinity.1327... at 1:1536:1:1536/+/95.51%	34
21	1599nt, >929_31_trinity.1064... at 1:1512:1:1512/+/96.96%	34
22	1599nt, >929_21_trinity.2095... at 1:1512:1:1512/+/96.76%	34
23	1674nt, >908_40_trinity.633... at 1:1530:1:1530/+/95.36%	34
24	1593nt, >914_52_trinity.28... at 1:1525:1:1525/+/94.16%	34
25	1593nt, >914_52_trinity.29... at 1:1525:1:1525/+/94.16%	34
26	1728nt, >900_31_trinity.332... *	34
27	1728nt, >900_31_trinity.333... at 1:1728:1:1728/+/98.84%	34
28	1728nt, >900_31_trinity.335... at 1:1728:1:1728/+/99.13%	34
29	1728nt, >900_31_trinity.336... at 1:1728:1:1728/+/98.61%	34
30	1728nt, >900_31_trinity.338... at 1:1728:1:1728/+/99.71%	34
31	1728nt, >900_31_trinity.341... at 1:1728:1:1728/+/98.84%	34
32	1728nt, >900_31_trinity.342... at 1:1728:1:1728/+/99.02%	34
33	1728nt, >900_31_trinity.343... at 1:1728:1:1728/+/99.65%	34
>Cluster 35
0	1467nt, >914_35_trinity.392... at 1:1422:1:1422/+/95.01%	35
1	1467nt, >914_35_trinity.393... at 1:1422:1:1422/+/94.09%	35
2	1467nt, >914_35_trinity.394... at 1:1422:1:1422/+/95.22%	35
3	1467nt, >914_35_trinity.395... at 1:1422:1:1422/+/95.01%	35
4	1467nt, >WT_L6_trinity.586... at 1:1422:1:1422/+/99.37%	35
5	1725nt, >WT_L6_trinity.587... *	35
6	1725nt, >WT_L6_trinity.588... at 1:1725:1:1725/+/99.59%	35
7	1725nt, >WT_L6_trinity.589... at 1:1725:1:1725/+/99.13%	35
8	1467nt, >WT_L6_trinity.590... at 1:1422:1:1422/+/98.80%	35
9	1467nt, >WT_L6_trinity.591... at 1:1422:1:1422/+/99.58%	35
10	1095nt, >924_18_trinity.1480... at 1:1095:1:1096/+/96.53%	35
11	1467nt, >924_18_trinity.1481... at 1:1422:1:1422/+/97.19%	35
12	1467nt, >914_31_trinity.694... at 1:1422:1:1422/+/95.08%	35
13	1467nt, >924_24_trinity.2643... at 1:1422:1:1422/+/97.82%	35
14	1467nt, >924_24_trinity.2644... at 1:1422:1:1422/+/97.82%	35
15	1467nt, >924_24_trinity.2645... at 1:1422:1:1422/+/96.20%	35
16	1467nt, >924_24_trinity.2646... at 1:1422:1:1422/+/97.75%	35
17	1467nt, >924_24_trinity.2647... at 1:1422:1:1422/+/97.75%	35
18	1470nt, >900_24_trinity.682... at 1:1438:1:1429/+/97.08%	35
19	1467nt, >929_24_trinity.222... at 1:1422:1:1422/+/96.07%	35
20	1467nt, >929_24_trinity.223... at 1:1422:1:1422/+/95.65%	35
21	1467nt, >929_24_trinity.224... at 1:1422:1:1422/+/96.07%	35
22	1467nt, >929_24_trinity.225... at 1:1422:1:1422/+/95.65%	35
23	1470nt, >900_28_trinity.572... at 1:1425:1:1422/+/96.84%	35
24	1470nt, >900_28_trinity.573... at 1:1425:1:1422/+/97.40%	35
25	1470nt, >900_28_trinity.574... at 1:1425:1:1422/+/96.84%	35
26	1467nt, >924_20_trinity.1179... at 1:1422:1:1422/+/98.31%	35
27	1467nt, >924_20_trinity.1180... at 1:1422:1:1422/+/98.17%	35
28	1467nt, >924_20_trinity.1181... at 1:1422:1:1422/+/98.03%	35
29	1467nt, >924_20_trinity.1182... at 1:1422:1:1422/+/97.68%	35
30	1467nt, >924_20_trinity.1183... at 1:1422:1:1422/+/98.17%	35
31	1467nt, >924_20_trinity.1184... at 1:1422:1:1422/+/98.45%	35
32	1467nt, >914_24_trinity.1296... at 1:1422:1:1422/+/97.89%	35
33	1467nt, >914_24_trinity.1297... at 1:1426:1:1426/+/98.18%	35
34	1467nt, >914_24_trinity.1298... at 1:1422:1:1422/+/98.03%	35
35	1287nt, >914_24_trinity.1299... at 1:1287:1:1286/+/98.21%	35
36	1467nt, >914_24_trinity.1300... at 1:1422:1:1422/+/97.33%	35
37	1470nt, >914_20_trinity.1608... at 1:1422:1:1422/+/98.17%	35
38	1470nt, >914_20_trinity.1609... at 1:1422:1:1422/+/98.17%	35
39	1470nt, >914_20_trinity.1611... at 1:1422:1:1422/+/98.31%	35
40	1470nt, >914_20_trinity.1612... at 1:1422:1:1422/+/97.61%	35
41	1464nt, >900_26_trinity.106... at 1:1419:1:1422/+/98.66%	35
42	1467nt, >900_26_trinity.107... at 1:1422:1:1422/+/98.87%	35
43	1467nt, >900_26_trinity.108... at 1:1422:1:1422/+/98.87%	35
44	1467nt, >WT_L1_trinity.2457... at 1:1422:1:1422/+/97.82%	35
45	1467nt, >WT_L1_trinity.2458... at 1:1422:1:1422/+/98.17%	35
46	1467nt, >WT_L1_trinity.2459... at 1:1422:1:1422/+/98.45%	35
47	1467nt, >WT_L1_trinity.2460... at 1:1422:1:1422/+/98.17%	35
48	1467nt, >WT_L1_trinity.2461... at 1:1422:1:1422/+/98.31%	35
49	1467nt, >WT_L1_trinity.2462... at 1:1422:1:1422/+/97.82%	35
50	1467nt, >WT_L1_trinity.2463... at 1:1422:1:1422/+/97.75%	35
51	1467nt, >WT_L1_trinity.2464... at 1:1422:1:1422/+/98.45%	35
52	1467nt, >WT_L1_trinity.2465... at 1:1422:1:1422/+/97.47%	35
53	1467nt, >WT_L1_trinity.2466... at 1:1422:1:1422/+/98.31%	35
54	1467nt, >WT_L2_trinity.224... at 1:1426:1:1426/+/98.46%	35
55	1467nt, >WT_L2_trinity.225... at 1:1422:1:1422/+/98.73%	35
56	1467nt, >WT_L2_trinity.226... at 1:1422:1:1422/+/98.66%	35
57	1467nt, >WT_L2_trinity.227... at 1:1422:1:1422/+/98.59%	35
58	1467nt, >WT_L2_trinity.228... at 1:1422:1:1422/+/98.59%	35
59	1467nt, >WT_E6_trinity.638... at 1:1422:1:1422/+/98.73%	35
60	1467nt, >WT_E6_trinity.639... at 1:1422:1:1422/+/98.03%	35
61	1467nt, >924_19_trinity.1536... at 1:1422:1:1422/+/97.82%	35
62	1467nt, >924_19_trinity.1537... at 1:1422:1:1422/+/97.33%	35
63	1467nt, >924_19_trinity.1538... at 1:1422:1:1422/+/97.61%	35
64	1287nt, >924_19_trinity.1539... at 1:1287:1:1286/+/97.51%	35
65	1467nt, >929_26_trinity.1961... at 1:1422:1:1422/+/96.21%	35
66	1467nt, >929_26_trinity.1962... at 1:1422:1:1422/+/97.05%	35
67	1467nt, >929_26_trinity.1963... at 1:1422:1:1422/+/96.21%	35
68	1467nt, >929_26_trinity.1966... at 1:1422:1:1422/+/97.05%	35
69	1467nt, >WT_E2_trinity.1361... at 1:1425:1:1425/+/98.67%	35
70	960nt, >WT_E8_trinity.1189... at 1:934:1:934/+/98.29%	35
71	960nt, >WT_E8_trinity.1190... at 1:934:1:934/+/98.29%	35
72	960nt, >WT_E8_trinity.1191... at 1:934:1:934/+/98.29%	35
73	1467nt, >908_24_trinity.2035... at 1:1422:1:1422/+/96.49%	35
74	1287nt, >908_24_trinity.2036... at 1:1287:1:1286/+/98.06%	35
>Cluster 36
0	1725nt, >WT_E6_trinity.634... *	36
>Cluster 37
0	1299nt, >908_35_trinity.1174... at 1:1299:1:1298/+/97.23%	37
1	1299nt, >908_35_trinity.1175... at 1:1299:1:1298/+/97.23%	37
2	1587nt, >914_35_trinity.193... at 1:1505:1:1505/+/97.21%	37
3	1593nt, >914_35_trinity.194... at 1:1516:1:1522/+/96.52%	37
4	1587nt, >914_35_trinity.196... at 1:1505:1:1505/+/97.01%	37
5	1593nt, >914_35_trinity.197... at 1:1516:1:1522/+/96.06%	37
6	1473nt, >914_33_trinity.251... at 1:1473:1:1473/+/98.03%	37
7	1473nt, >914_33_trinity.252... at 1:1473:1:1473/+/97.76%	37
8	1473nt, >914_33_trinity.253... at 1:1473:1:1473/+/97.56%	37
9	1473nt, >914_33_trinity.254... at 1:1473:1:1473/+/97.76%	37
10	1473nt, >914_33_trinity.256... at 1:1473:1:1473/+/97.76%	37
11	1473nt, >914_33_trinity.257... at 1:1473:1:1473/+/97.49%	37
12	1725nt, >924_28_trinity.2063... *	37
13	1725nt, >924_28_trinity.2064... at 1:1725:1:1725/+/98.49%	37
14	1725nt, >924_28_trinity.2065... at 1:1725:1:1725/+/98.14%	37
15	1473nt, >924_28_trinity.2066... at 1:1473:1:1473/+/99.39%	37
16	1473nt, >924_28_trinity.2067... at 1:1473:1:1473/+/97.62%	37
17	1725nt, >924_28_trinity.2068... at 1:1725:1:1725/+/99.65%	37
>Cluster 38
0	1722nt, >914_35_trinity.789... *	38
1	1722nt, >R1_1_trinity.596... at 1:1722:1:1722/+/100.00%	38
2	1722nt, >R1_1_trinity.597... at 1:1722:1:1722/+/100.00%	38
3	1722nt, >R1_1_trinity.598... at 1:1722:1:1722/+/100.00%	38
4	1722nt, >WT_L5_trinity.1651... at 1:1722:1:1722/+/100.00%	38
5	1722nt, >WT_L5_trinity.1652... at 1:1722:1:1722/+/100.00%	38
6	1722nt, >WT_L5_trinity.1653... at 1:1722:1:1722/+/100.00%	38
7	1722nt, >WT_L6_trinity.2286... at 1:1722:1:1722/+/100.00%	38
8	1722nt, >914_13_trinity.3410... at 1:1722:1:1722/+/100.00%	38
9	1722nt, >WT_L8_trinity.1471... at 1:1722:1:1722/+/100.00%	38
10	1722nt, >WT_L8_trinity.1472... at 1:1722:1:1722/+/100.00%	38
11	1722nt, >WT_L8_trinity.1473... at 1:1722:1:1722/+/100.00%	38
12	1722nt, >WT_L8_trinity.1474... at 1:1722:1:1722/+/100.00%	38
13	1722nt, >R1_3_trinity.180... at 1:1722:1:1722/+/100.00%	38
14	1722nt, >WT_E3_trinity.1549... at 1:1722:1:1722/+/100.00%	38
15	1722nt, >WT_E3_trinity.1550... at 1:1722:1:1722/+/100.00%	38
16	1722nt, >900_28_trinity.253... at 1:1722:1:1722/+/100.00%	38
17	1722nt, >WT_E7_trinity.1369... at 1:1722:1:1722/+/100.00%	38
18	1722nt, >WT_E7_trinity.1370... at 1:1722:1:1722/+/100.00%	38
19	1722nt, >WT_E1_trinity.220... at 1:1722:1:1722/+/100.00%	38
20	1722nt, >WT_E1_trinity.221... at 1:1722:1:1722/+/100.00%	38
21	1722nt, >914_20_trinity.1932... at 1:1722:1:1722/+/99.94%	38
22	1722nt, >914_20_trinity.1933... at 1:1722:1:1722/+/99.94%	38
23	1722nt, >914_20_trinity.1934... at 1:1722:1:1722/+/99.94%	38
24	1722nt, >R1_4_trinity.179... at 1:1722:1:1722/+/100.00%	38
25	1722nt, >R1_4_trinity.180... at 1:1722:1:1722/+/100.00%	38
26	1722nt, >R1_4_trinity.181... at 1:1722:1:1722/+/100.00%	38
27	1722nt, >R1_4_trinity.182... at 1:1722:1:1722/+/100.00%	38
28	1722nt, >WT_L1_trinity.2446... at 1:1722:1:1722/+/100.00%	38
29	1722nt, >R2_5_trinity.654... at 1:1722:1:1722/+/100.00%	38
30	1722nt, >R2_5_trinity.655... at 1:1722:1:1722/+/100.00%	38
31	1722nt, >WT_L7_trinity.1498... at 1:1722:1:1722/+/100.00%	38
32	1722nt, >WT_L7_trinity.1500... at 1:1722:1:1722/+/100.00%	38
